INSERT INTO appartenir VALUES
(8,117),
(6,118),
(7,118),
(8,118),
(6,119),
(7,119),
(8,119),
(6,120),
(7,120),
(8,120),
(6,121),
(7,121),
(8,121),
(6,122),
(7,122),
(8,122),
(6,123),
(7,123),
(8,123),
(6,124),
(7,124),
(8,124),
(6,125),
(7,125),
(8,125),
(6,126),
(7,126),
(8,126),
(6,127),
(7,127),
(8,127),
(6,128),
(7,128),
(8,128),
(6,129),
(7,129),
(8,129),
(6,130),
(7,130),
(8,130),
(6,131),
(7,131),
(8,131),
(3,132),
(4,132),
(5,132),
(3,133),
(4,133),
(5,133),
(3,134),
(4,134),
(5,134),
(3,135),
(4,135),
(5,135),
(3,136),
(4,136),
(5,136),
(3,137),
(4,137),
(5,137),
(3,138),
(4,138),
(5,138),
(3,139),
(4,139),
(5,139),
(3,140),
(4,140),
(5,140),
(3,141),
(4,141),
(5,141),
(3,142),
(4,142),
(5,142),
(3,143),
(4,143),
(5,143),
(3,144),
(4,144),
(5,144),
(3,145),
(4,145),
(5,145),
(3,146),
(4,146),
(5,146),
(3,147),
(4,147),
(5,147),
(3,148),
(4,148),
(5,148),
(3,149),
(4,149),
(5,149),
(3,150),
(4,150),
(5,150),
(3,151),
(4,151),
(5,151),
(3,152),
(4,152),
(5,152),
(3,153),
(4,153),
(5,153),
(3,154),
(4,154),
(5,154),
(3,155),
(4,155),
(5,155),
(3,156),
(4,156),
(5,156),
(3,157),
(4,157),
(5,157),
(3,158),
(4,158),
(5,158),
(3,159),
(4,159),
(5,159),
(3,160),
(4,160),
(5,160),
(3,161),
(4,161),
(5,161),
(3,162),
(4,162),
(5,162),
(3,163),
(4,163),
(5,163);
